
Path                                                                                      LineNumber Line                                  
E:\DJANGO\ASMS\asms\templates\library\book_list.html                                               1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\library\borrow_form.html                                             1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\library\borrow_list.html                                             1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\lms\dashboard.html                                                   1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\lms\lesson_plan_form.html                                            1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\lms\lesson_plan_list.html                                            1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\lms\quiz_form.html                                                   1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\lms\quiz_list.html                                                   1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\lms\quiz_questions.html                                              1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\lms\resource_form.html                                               1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\lms\resource_list.html                                               1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\parent\child\academic.html                                           1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\child\assignments.html                                        1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\child\attendance.html                                         1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\child\behaviour.html                                          1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\child\book_meeting.html                                       1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\child\canteen.html                                            1 {% extends 'parent/base.html' %}      
E:\DJANGO\ASMS\asms\templates\parent\child\documents.html                                          1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\child\fees.html                                               1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\child\health.html                                             1 {% extends 'parent/base.html' %}      
E:\DJANGO\ASMS\asms\templates\parent\child\library.html                                            1 {% extends 'parent/base.html' %}      
E:\DJANGO\ASMS\asms\templates\parent\child\meetings.html                                           1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\child\timetable.html                                          1 {% extends 'parent/base.html' %}      
E:\DJANGO\ASMS\asms\templates\parent\child\transport.html                                          1 {% extends 'parent/base.html' %}      
E:\DJANGO\ASMS\asms\templates\parent\dashboard.html                                                1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\messages.html                                                 1 {% extends 'parent/base.html' %}      
E:\DJANGO\ASMS\asms\templates\parent\notifications.html                                            1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\parent\profile.html                                                  1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\templates\payments\failed.html                                                 1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\payments\history.html                                                1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\payments\pay.html                                                    1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\payments\processing.html                                             1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\payments\success.html                                                1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\staff_hr\cpd_form.html                                               1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\staff_hr\cpd_list.html                                               1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\staff_hr\leave_form.html                                             1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\staff_hr\leave_list.html                                             1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\staff_hr\staff_detail.html                                           1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\staff_hr\staff_form.html                                             1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\staff_hr\staff_list.html                                             1 {% extends "base/base.html" %}{% bl...
E:\DJANGO\ASMS\asms\templates\students\classroom_list.html                                         1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\students\student_detail.html                                         1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\students\student_form.html                                           1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\students\student_list.html                                           1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\visitor\checkin.html                                                 1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\visitor\dashboard.html                                               1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\visitor\expected_form.html                                           1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\visitor\expected_today.html                                          1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\visitor\onsite_list.html                                             1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\visitor\watchlist_form.html                                          1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\templates\visitor\watchlist_list.html                                          1 {% extends "base/base.html" %}        
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\child\academic.html                        1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\child\assignments.html                     1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\child\attendance.html                      1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\child\behaviour.html                       1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\child\book_meeting.html                    1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\child\documents.html                       1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\child\fees.html                            1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\child\meetings.html                        1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\dashboard.html                             1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\notifications.html                         1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\parent_portal\templates\parent\profile.html                               1 {% extends "parent/base.html" %}      
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\academic_calendar.html            1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\ai_assistant.html                 1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\appeals_list.html                 1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\appeal_form.html                  1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\assignments.html                  1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\assignment_detail.html            1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\attendance.html                   1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\career_guidance.html              1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\certificates.html                 1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\classes.html                      1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\clearance.html                    1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\course_registration.html          1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\dashboard.html                    1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\documents.html                    1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\enrollment.html                   1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\exam_permit.html                  1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\excuse_absence.html               1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\fee_account.html                  1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\leave_absence.html                1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\library.html                      1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\meal_account.html                 1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\merits.html                       1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\messages.html                     1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\message_detail.html               1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\noticeboard.html                  1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\profile.html                      1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\program_change.html               1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\quizzes.html                      1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\results.html                      1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\timetable.html                    1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\transcript.html                   1 {% extends "student_portal/base.htm...
E:\DJANGO\ASMS\asms\apps\student_portal\templates\student_portal\transport.html                    1 {% extends "student_portal/base.htm...


